Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (82) expr -> . expr TIMES expr
    (83) expr -> . expr DIVIDE expr
    (84) expr -> . expr AND expr
    (85) expr -> . expr OR expr
    (86) expr -> . expr EQ expr
    (87) expr -> . expr NE expr
    (88) expr -> . expr LT expr
    (89) expr -> . expr GT expr
    (90) expr -> . expr LE expr
    (91) expr -> . expr GE expr
    (92) expr -> . PLUS expr
    (93) expr -> . MINUS expr
    (94) expr -> . NOT expr
    (61) primary -> . literal
    (62) primary -> . THIS
    (63) primary -> . SUPER
    (64) primary -> . LPAREN expr RPAREN
    (65) primary -> . NEW ID LPAREN arguments RPAREN
    (66) primary -> . lhs
    (67) primary -> . method_invocation
    (68) assign -> . lhs EQUALS expr
    (69) assign -> . lhs INCREMENT
    (70) assign -> . INCREMENT lhs
    (71) assign -> . lhs DECREMENT
    (72) assign -> . DECREMENT lhs
    (113) unary_op -> . PLUS
    (114) unary_op -> . MINUS
    (115) unary_op -> . NOT
    (95) literal -> . INT_CONST
    (96) literal -> . FLOAT_CONST
    (97) literal -> . STRING_CONST
    (98) literal -> . NULL
    (99) literal -> . TRUE
    (100) literal -> . FALSE
    (73) lhs -> . field_access
    (79) method_invocation -> . field_access LPAREN arguments RPAREN
    (74) field_access -> . primary DOT ID
    (75) field_access -> . ID

    PLUS            shift and go to state 105
    MINUS           shift and go to state 106
    NOT             shift and go to state 107
    THIS            shift and go to state 85
    SUPER           shift and go to state 86
    LPAREN          shift and go to state 65
    NEW             shift and go to state 87
    INCREMENT       shift and go to state 79
    DECREMENT       shift and go to state 80
    INT_CONST       shift and go to state 88
    FLOAT_CONST     shift and go to state 89
    STRING_CONST    shift and go to state 90
    NULL            shift and go to state 91
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93
    ID              shift and go to state 108

    expr                           shift and go to state 101
    primary                        shift and go to state 102
    assign                         shift and go to state 103
    unary_op                       shift and go to state 104
    literal                        shift and go to state 84
    lhs                            shift and go to state 109
    method_invocation              shift and go to state 110
    field_access                   shift and go to state 111

state 66

    (43) stmt -> WHILE . LPAREN expr RPAREN stmt

    LPAREN          shift and go to state 112


state 67

    (44) stmt -> FOR . LPAREN stmt_expr SEMICOLON expr SEMICOLON stmt_expr RPAREN stmt
    (45) stmt -> FOR . LPAREN SEMICOLON SEMICOLON RPAREN stmt

    LPAREN          shift and go to state 113


state 68

    (48) stmt -> stmt_expr . SEMICOLON

    SEMICOLON       shift and go to state 114


state 69

    (53) stmt -> SEMICOLON .

    IF              reduce using rule 53 (stmt -> SEMICOLON .)
    WHILE           reduce using rule 53 (stmt -> SEMICOLON .)
    FOR             reduce using rule 53 (stmt -> SEMICOLON .)
    RETURN          reduce using rule 53 (stmt -> SEMICOLON .)
    BREAK           reduce using rule 53 (stmt -> SEMICOLON .)
    CONTINUE        reduce using rule 53 (stmt -> SEMICOLON .)
    SEMICOLON       reduce using rule 53 (stmt -> SEMICOLON .)
    LBRACE          reduce using rule 53 (stmt -> SEMICOLON .)
    INCREMENT       reduce using rule 53 (stmt -> SEMICOLON .)
    DECREMENT       reduce using rule 53 (stmt -> SEMICOLON .)
    INT             reduce using rule 53 (stmt -> SEMICOLON .)
    FLOAT           reduce using rule 53 (stmt -> SEMICOLON .)
    BOOLEAN         reduce using rule 53 (stmt -> SEMICOLON .)
    ID              reduce using rule 53 (stmt -> SEMICOLON .)
    THIS            reduce using rule 53 (stmt -> SEMICOLON .)
    SUPER           reduce using rule 53 (stmt -> SEMICOLON .)
    LPAREN          reduce using rule 53 (stmt -> SEMICOLON .)
    NEW             reduce using rule 53 (stmt -> SEMICOLON .)
    INT_CONST       reduce using rule 53 (stmt -> SEMICOLON .)
    FLOAT_CONST     reduce using rule 53 (stmt -> SEMICOLON .)
    STRING_CONST    reduce using rule 53 (stmt -> SEMICOLON .)
    NULL            reduce using rule 53 (stmt -> SEMICOLON .)
    TRUE            reduce using rule 53 (stmt -> SEMICOLON .)
    FALSE           reduce using rule 53 (stmt -> SEMICOLON .)
    RBRACE          reduce using rule 53 (stmt -> SEMICOLON .)
    ELSE            reduce using rule 53 (stmt -> SEMICOLON .)


state 70

    (46) stmt -> RETURN . expr SEMICOLON
    (47) stmt -> RETURN . SEMICOLON
    (56) expr -> . primary
    (57) expr -> . assign
    (58) expr -> . expr arith_op expr
    (59) expr -> . expr bool_op expr
    (60) expr -> . unary_op expr
    (80) expr -> . expr PLUS expr
    (81) expr -> . expr MINUS expr
    (82) expr -> . expr TIMES expr
    (83) expr -> . expr DIVIDE expr
    (84) expr -> . expr AND expr
    (85) expr -> . expr OR expr
    (86) expr -> . expr EQ expr
    (87) expr -> . expr NE expr
    (88) expr -> . expr LT expr
    (89) expr -> . expr GT expr
    (90) expr -> . expr LE expr
    (91) expr -> . expr GE expr
    (92) expr -> . PLUS expr
    (93) expr -> . MINUS expr
    (94) expr -> . NOT expr
    (61) primary -> . literal
    (62) primary -> . THIS
    (63) primary -> . SUPER
    (64) primary -> . LPAREN expr RPAREN
    (65) primary -> . NEW ID LPAREN arguments RPAREN
    (66) primary -> . lhs
    (67) primary -> . method_invocation
    (68) assign -> . lhs EQUALS expr
    (69) assign -> . lhs INCREMENT
    (70) assign -> . INCREMENT lhs
    (71) assign -> . lhs DECREMENT
    (72) assign -> . DECREMENT lhs
    (113) unary_op -> . PLUS
    (114) unary_op -> . MINUS
    (115) unary_op -> . NOT
    (95) literal -> . INT_CONST
    (96) literal -> . FLOAT_CONST
    (97) literal -> . STRING_CONST
    (98) literal -> . NULL
    (99) literal -> . TRUE
    (100) literal -> . FALSE
    (73) lhs -> . field_access
    (79) method_invocation -> . field_access LPAREN arguments RPAREN
    (74) field_access -> . primary DOT ID
    (75) field_access -> . ID

    SEMICOLON       shift and go to state 116
    PLUS            shift and go to state 105
    MINUS           shift and go to state 106
    NOT             shift and go to state 107
    THIS            shift and go to state 85
    SUPER           shift and go to state 86
    LPAREN          shift and go to state 65
    NEW             shift and go to state 87
    INCREMENT       shift and go to state 79
    DECREMENT       shift and go to state 80
    INT_CONST       shift and go to state 88
    FLOAT_CONST     shift and go to state 89
    STRING_CONST    shift and go to state 90
    NULL            shift and go to state 91
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93
    ID              shift and go to state 108

    expr                           shift and go to state 115
    primary                        shift and go to state 102
    assign                         shift and go to state 103
    unary_op                       shift and go to state 104
    literal                        shift and go to state 84
    lhs                            shift and go to state 109
    method_invocation              shift and go to state 110
    field_access                   shift and go to state 111

state 71

    (49) stmt -> BREAK . SEMICOLON

    SEMICOLON       shift and go to state 117


state 72

    (50) stmt -> CONTINUE . SEMICOLON

    SEMICOLON       shift and go to state 118


state 73

    (51) stmt -> block .

    IF              reduce using rule 51 (stmt -> block .)
    WHILE           reduce using rule 51 (stmt -> block .)
    FOR             reduce using rule 51 (stmt -> block .)
    RETURN          reduce using rule 51 (stmt -> block .)
    BREAK           reduce using rule 51 (stmt -> block .)
    CONTINUE        reduce using rule 51 (stmt -> block .)
    SEMICOLON       reduce using rule 51 (stmt -> block .)
    LBRACE          reduce using rule 51 (stmt -> block .)
    INCREMENT       reduce using rule 51 (stmt -> block .)
    DECREMENT       reduce using rule 51 (stmt -> block .)
    INT             reduce using rule 51 (stmt -> block .)
    FLOAT           reduce using rule 51 (stmt -> block .)
    BOOLEAN         reduce using rule 51 (stmt -> block .)
    ID              reduce using rule 51 (stmt -> block .)
    THIS            reduce using rule 51 (stmt -> block .)
    SUPER           reduce using rule 51 (stmt -> block .)
    LPAREN          reduce using rule 51 (stmt -> block .)
    NEW             reduce using rule 51 (stmt -> block .)
    INT_CONST       reduce using rule 51 (stmt -> block .)
    FLOAT_CONST     reduce using rule 51 (stmt -> block .)
    STRING_CONST    reduce using rule 51 (stmt -> block .)
    NULL            reduce using rule 51 (stmt -> block .)
    TRUE            reduce using rule 51 (stmt -> block .)
    FALSE           reduce using rule 51 (stmt -> block .)
    RBRACE          reduce using rule 51 (stmt -> block .)
    ELSE            reduce using rule 51 (stmt -> block .)


state 74

    (52) stmt -> var_decl .

    IF              reduce using rule 52 (stmt -> var_decl .)
    WHILE           reduce using rule 52 (stmt -> var_decl .)
    FOR             reduce using rule 52 (stmt -> var_decl .)
    RETURN          reduce using rule 52 (stmt -> var_decl .)
    BREAK           reduce using rule 52 (stmt -> var_decl .)
    CONTINUE        reduce using rule 52 (stmt -> var_decl .)
    SEMICOLON       reduce using rule 52 (stmt -> var_decl .)
    LBRACE          reduce using rule 52 (stmt -> var_decl .)
    INCREMENT       reduce using rule 52 (stmt -> var_decl .)
    DECREMENT       reduce using rule 52 (stmt -> var_decl .)
    INT             reduce using rule 52 (stmt -> var_decl .)
    FLOAT           reduce using rule 52 (stmt -> var_decl .)
    BOOLEAN         reduce using rule 52 (stmt -> var_decl .)
    ID              reduce using rule 52 (stmt -> var_decl .)
    THIS            reduce using rule 52 (stmt -> var_decl .)
    SUPER           reduce using rule 52 (stmt -> var_decl .)
    LPAREN          reduce using rule 52 (stmt -> var_decl .)
    NEW             reduce using rule 52 (stmt -> var_decl .)
    INT_CONST       reduce using rule 52 (stmt -> var_decl .)
    FLOAT_CONST     reduce using rule 52 (stmt -> var_decl .)
    STRING_CONST    reduce using rule 52 (stmt -> var_decl .)
    NULL            reduce using rule 52 (stmt -> var_decl .)
    TRUE            reduce using rule 52 (stmt -> var_decl .)
    FALSE           reduce using rule 52 (stmt -> var_decl .)
    RBRACE          reduce using rule 52 (stmt -> var_decl .)
    ELSE            reduce using rule 52 (stmt -> var_decl .)


state 75

    (54) stmt_expr -> assign .

    SEMICOLON       reduce using rule 54 (stmt_expr -> assign .)
    RPAREN          reduce using rule 54 (stmt_expr -> assign .)


state 76

    (55) stmt_expr -> method_invocation .
    (67) primary -> method_invocation .

    SEMICOLON       reduce using rule 55 (stmt_expr -> method_invocation .)
    RPAREN          reduce using rule 55 (stmt_expr -> method_invocation .)
    DOT             reduce using rule 67 (primary -> method_invocation .)


state 77

    (26) var_decl -> type . variables SEMICOLON
    (31) variables -> . variable
    (32) variables -> . variable COMMA variables
    (33) variable -> . ID

    ID              shift and go to state 50

    variables                      shift and go to state 32
    variable                       shift and go to state 33

state 78

    (68) assign -> lhs . EQUALS expr
    (69) assign -> lhs . INCREMENT
    (71) assign -> lhs . DECREMENT
    (66) primary -> lhs .

    EQUALS          shift and go to state 119
    INCREMENT       shift and go to state 120
    DECREMENT       shift and go to state 121
    DOT             reduce using rule 66 (primary -> lhs .)


state 79

    (70) assign -> INCREMENT . lhs
    (73) lhs -> . field_access
    (74) field_access -> . primary DOT ID
    (75) field_access -> . ID
    (61) primary -> . literal
    (62) primary -> . THIS
    (63) primary -> . SUPER
    (64) primary -> . LPAREN expr RPAREN
    (65) primary -> . NEW ID LPAREN arguments RPAREN
    (66) primary -> . lhs
    (67) primary -> . method_invocation
    (95) literal -> . INT_CONST
    (96) literal -> . FLOAT_CONST
    (97) literal -> . STRING_CONST
    (98) literal -> . NULL
    (99) literal -> . TRUE
    (100) literal -> . FALSE
    (79) method_invocation -> . field_access LPAREN arguments RPAREN

    ID              shift and go to state 108
    THIS            shift and go to state 85
    SUPER           shift and go to state 86
    LPAREN          shift and go to state 65
    NEW             shift and go to state 87
    INT_CONST       shift and go to state 88
    FLOAT_CONST     shift and go to state 89
    STRING_CONST    shift and go to state 90
    NULL            shift and go to state 91
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93

    lhs                            shift and go to state 122
    field_access                   shift and go to state 111
    primary                        shift and go to state 83
    literal                        shift and go to state 84
    method_invocation              shift and go to state 110

state 80

    (72) assign -> DECREMENT . lhs
    (73) lhs -> . field_access
    (74) field_access -> . primary DOT ID
    (75) field_access -> . ID
    (61) primary -> . literal
    (62) primary -> . THIS
    (63) primary -> . SUPER
    (64) primary -> . LPAREN expr RPAREN
    (65) primary -> . NEW ID LPAREN arguments RPAREN
    (66) primary -> . lhs
    (67) primary -> . method_invocation
    (95) literal -> . INT_CONST
    (96) literal -> . FLOAT_CONST
    (97) literal -> . STRING_CONST
    (98) literal -> . NULL
    (99) literal -> . TRUE
    (100) literal -> . FALSE
    (79) method_invocation -> . field_access LPAREN arguments RPAREN

    ID              shift and go to state 108
    THIS            shift and go to state 85
    SUPER           shift and go to state 86
    LPAREN          shift and go to state 65
    NEW             shift and go to state 87
    INT_CONST       shift and go to state 88
    FLOAT_CONST     shift and go to state 89
    STRING_CONST    shift and go to state 90
    NULL            shift and go to state 91
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93

    lhs                            shift and go to state 123
    field_access                   shift and go to state 111
    primary                        shift and go to state 83
    literal                        shift and go to state 84
    method_invocation              shift and go to state 110

state 81

    (79) method_invocation -> field_access . LPAREN arguments RPAREN
    (73) lhs -> field_access .

    LPAREN          shift and go to state 124
    EQUALS          reduce using rule 73 (lhs -> field_access .)
    INCREMENT       reduce using rule 73 (lhs -> field_access .)
    DECREMENT       reduce using rule 73 (lhs -> field_access .)
    DOT             reduce using rule 73 (lhs -> field_access .)


state 82

    (30) type -> ID .
    (75) field_access -> ID .

    ID              reduce using rule 30 (type -> ID .)
    LPAREN          reduce using rule 75 (field_access -> ID .)
    EQUALS          reduce using rule 75 (field_access -> ID .)
    INCREMENT       reduce using rule 75 (field_access -> ID .)
    DECREMENT       reduce using rule 75 (field_access -> ID .)
    DOT             reduce using rule 75 (field_access -> ID .)


state 83

    (74) field_access -> primary . DOT ID

    DOT             shift and go to state 125


state 84

    (61) primary -> literal .

    DOT             reduce using rule 61 (primary -> literal .)
    RPAREN          reduce using rule 61 (primary -> literal .)
    PLUS            reduce using rule 61 (primary -> literal .)
    MINUS           reduce using rule 61 (primary -> literal .)
    TIMES           reduce using rule 61 (primary -> literal .)
    DIVIDE          reduce using rule 61 (primary -> literal .)
    AND             reduce using rule 61 (primary -> literal .)
    OR              reduce using rule 61 (primary -> literal .)
    EQ              reduce using rule 61 (primary -> literal .)
    NE              reduce using rule 61 (primary -> literal .)
    LT              reduce using rule 61 (primary -> literal .)
    GT              reduce using rule 61 (primary -> literal .)
    LE              reduce using rule 61 (primary -> literal .)
    GE              reduce using rule 61 (primary -> literal .)
    SEMICOLON       reduce using rule 61 (primary -> literal .)
    COMMA           reduce using rule 61 (primary -> literal .)


state 85

    (62) primary -> THIS .

    DOT             reduce using rule 62 (primary -> THIS .)
    RPAREN          reduce using rule 62 (primary -> THIS .)
    PLUS            reduce using rule 62 (primary -> THIS .)
    MINUS           reduce using rule 62 (primary -> THIS .)
    TIMES           reduce using rule 62 (primary -> THIS .)
    DIVIDE          reduce using rule 62 (primary -> THIS .)
    AND             reduce using rule 62 (primary -> THIS .)
    OR              reduce using rule 62 (primary -> THIS .)
    EQ              reduce using rule 62 (primary -> THIS .)
    NE              reduce using rule 62 (primary -> THIS .)
    LT              reduce using rule 62 (primary -> THIS .)
    GT              reduce using rule 62 (primary -> THIS .)
    LE              reduce using rule 62 (primary -> THIS .)
    GE              reduce using rule 62 (primary -> THIS .)
    SEMICOLON       reduce using rule 62 (primary -> THIS .)
    COMMA           reduce using rule 62 (primary -> THIS .)


state 86

    (63) primary -> SUPER .

    DOT             reduce using rule 63 (primary -> SUPER .)
    RPAREN          reduce using rule 63 (primary -> SUPER .)
    PLUS            reduce using rule 63 (primary -> SUPER .)
    MINUS           reduce using rule 63 (primary -> SUPER .)
    TIMES           reduce using rule 63 (primary -> SUPER .)
    DIVIDE          reduce using rule 63 (primary -> SUPER .)
    AND             reduce using rule 63 (primary -> SUPER .)
    OR              reduce using rule 63 (primary -> SUPER .)
    EQ              reduce using rule 63 (primary -> SUPER .)
    NE              reduce using rule 63 (primary -> SUPER .)
    LT              reduce using rule 63 (primary -> SUPER .)
    GT              reduce using rule 63 (primary -> SUPER .)
    LE              reduce using rule 63 (primary -> SUPER .)
    GE              reduce using rule 63 (primary -> SUPER .)
    SEMICOLON       reduce using rule 63 (primary -> SUPER .)
    COMMA           reduce using rule 63 (primary -> SUPER .)


state 87

    (65) primary -> NEW . ID LPAREN arguments RPAREN

    ID              shift and go to state 126


state 88

    (95) literal -> INT_CONST .

    DOT             reduce using rule 95 (literal -> INT_CONST .)
    RPAREN          reduce using rule 95 (literal -> INT_CONST .)
    PLUS            reduce using rule 95 (literal -> INT_CONST .)
    MINUS           reduce using rule 95 (literal -> INT_CONST .)
    TIMES           reduce using rule 95 (literal -> INT_CONST .)
    DIVIDE          reduce using rule 95 (literal -> INT_CONST .)
    AND             reduce using rule 95 (literal -> INT_CONST .)
    OR              reduce using rule 95 (literal -> INT_CONST .)
    EQ              reduce using rule 95 (literal -> INT_CONST .)
    NE              reduce using rule 95 (literal -> INT_CONST .)
    LT              reduce using rule 95 (literal -> INT_CONST .)
    GT              reduce using rule 95 (literal -> INT_CONST .)
    LE              reduce using rule 95 (literal -> INT_CONST .)
    GE              reduce using rule 95 (literal -> INT_CONST .)
    SEMICOLON       reduce using rule 95 (literal -> INT_CONST .)
    COMMA           reduce using rule 95 (literal -> INT_CONST .)


state 89

    (96) literal -> FLOAT_CONST .

    DOT             reduce using rule 96 (literal -> FLOAT_CONST .)
    RPAREN          reduce using rule 96 (literal -> FLOAT_CONST .)
    PLUS            reduce using rule 96 (literal -> FLOAT_CONST .)
    MINUS           reduce using rule 96 (literal -> FLOAT_CONST .)
    TIMES           reduce using rule 96 (literal -> FLOAT_CONST .)
    DIVIDE          reduce using rule 96 (literal -> FLOAT_CONST .)
    AND             reduce using rule 96 (literal -> FLOAT_CONST .)
    OR              reduce using rule 96 (literal -> FLOAT_CONST .)
    EQ              reduce using rule 96 (literal -> FLOAT_CONST .)
    NE              reduce using rule 96 (literal -> FLOAT_CONST .)
    LT              reduce using rule 96 (literal -> FLOAT_CONST .)
    GT              reduce using rule 96 (literal -> FLOAT_CONST .)
    LE              reduce using rule 96 (literal -> FLOAT_CONST .)
    GE              reduce using rule 96 (literal -> FLOAT_CONST .)
    SEMICOLON       reduce using rule 96 (literal -> FLOAT_CONST .)
    COMMA           reduce using rule 96 (literal -> FLOAT_CONST .)


state 90

    (97) literal -> STRING_CONST .

    DOT             reduce using rule 97 (literal -> STRING_CONST .)
    RPAREN          reduce using rule 97 (literal -> STRING_CONST .)
    PLUS            reduce using rule 97 (literal -> STRING_CONST .)
    MINUS           reduce using rule 97 (literal -> STRING_CONST .)
    TIMES           reduce using rule 97 (literal -> STRING_CONST .)
    DIVIDE          reduce using rule 97 (literal -> STRING_CONST .)
    AND             reduce using rule 97 (literal -> STRING_CONST .)
    OR              reduce using rule 97 (literal -> STRING_CONST .)
    EQ              reduce using rule 97 (literal -> STRING_CONST .)
    NE              reduce using rule 97 (literal -> STRING_CONST .)
    LT              reduce using rule 97 (literal -> STRING_CONST .)
    GT              reduce using rule 97 (literal -> STRING_CONST .)
    LE              reduce using rule 97 (literal -> STRING_CONST .)
    GE              reduce using rule 97 (literal -> STRING_CONST .)
    SEMICOLON       reduce using rule 97 (literal -> STRING_CONST .)
    COMMA           reduce using rule 97 (literal -> STRING_CONST .)


state 91

    (98) literal -> NULL .

    DOT             reduce using rule 98 (literal -> NULL .)
    RPAREN          reduce using rule 98 (literal -> NULL .)
    PLUS            reduce using rule 98 (literal -> NULL .)
    MINUS           reduce using rule 98 (literal -> NULL .)
    TIMES           reduce using rule 98 (literal -> NULL .)
    DIVIDE          reduce using rule 98 (literal -> NULL .)
    AND             reduce using rule 98 (literal -> NULL .)
    OR              reduce using rule 98 (literal -> NULL .)
    EQ              reduce using rule 98 (literal -> NULL .)
    NE              reduce using rule 98 (literal -> NULL .)
    LT              reduce using rule 98 (literal -> NULL .)
    GT              reduce using rule 98 (literal -> NULL .)
    LE              reduce using rule 98 (literal -> NULL .)
    GE              reduce using rule 98 (literal -> NULL .)
    SEMICOLON       reduce using rule 98 (literal -> NULL .)
    COMMA           reduce using rule 98 (literal -> NULL .)


state 92

    (99) literal -> TRUE .

    DOT             reduce using rule 99 (literal -> TRUE .)
    RPAREN          reduce using rule 99 (literal -> TRUE .)
    PLUS            reduce using rule 99 (literal -> TRUE .)
    MINUS           reduce using rule 99 (literal -> TRUE .)
    TIMES           reduce using rule 99 (literal -> TRUE .)
    DIVIDE          reduce using rule 99 (literal -> TRUE .)
    AND             reduce using rule 99 (literal -> TRUE .)
    OR              reduce using rule 99 (literal -> TRUE .)
    EQ              reduce using rule 99 (literal -> TRUE .)
    NE              reduce using rule 99 (literal -> TRUE .)
    LT              reduce using rule 99 (literal -> TRUE .)
    GT              reduce using rule 99 (literal -> TRUE .)
    LE              reduce using rule 99 (literal -> TRUE .)
    GE              reduce using rule 99 (literal -> TRUE .)
    SEMICOLON       reduce using rule 99 (literal -> TRUE .)
    COMMA           reduce using rule 99 (literal -> TRUE .)


state 93

    (100) literal -> FALSE .

    DOT             reduce using rule 100 (literal -> FALSE .)
    RPAREN          reduce using rule 100 (literal -> FALSE .)
    PLUS            reduce using rule 100 (literal -> FALSE .)
    MINUS           reduce using rule 100 (literal -> FALSE .)
    TIMES           reduce using rule 100 (literal -> FALSE .)
    DIVIDE          reduce using rule 100 (literal -> FALSE .)
    AND             reduce using rule 100 (literal -> FALSE .)
    OR              reduce using rule 100 (literal -> FALSE .)
    EQ              reduce using rule 100 (literal -> FALSE .)
    NE              reduce using rule 100 (literal -> FALSE .)
    LT              reduce using rule 100 (literal -> FALSE .)
    GT              reduce using rule 100 (literal -> FALSE .)
    LE              reduce using rule 100 (literal -> FALSE .)
    GE              reduce using rule 100 (literal -> FALSE .)
    SEMICOLON       reduce using rule 100 (literal -> FALSE .)
    COMMA           reduce using rule 100 (literal -> FALSE .)


state 94

    (35) formals -> formal_param COMMA formals .

    RPAREN          reduce using rule 35 (formals -> formal_param COMMA formals .)


state 95

    (16) method_decl -> modifier VOID ID LPAREN formals RPAREN . block
    (37) block -> . LBRACE stmts RBRACE

    LBRACE          shift and go to state 53

    block                          shift and go to state 127

state 96

    (17) method_decl -> modifier VOID ID LPAREN RPAREN block .

    PUBLIC          reduce using rule 17 (method_decl -> modifier VOID ID LPAREN RPAREN block .)
    PRIVATE         reduce using rule 17 (method_decl -> modifier VOID ID LPAREN RPAREN block .)
    STATIC          reduce using rule 17 (method_decl -> modifier VOID ID LPAREN RPAREN block .)
    VOID            reduce using rule 17 (method_decl -> modifier VOID ID LPAREN RPAREN block .)
    ID              reduce using rule 17 (method_decl -> modifier VOID ID LPAREN RPAREN block .)
    INT             reduce using rule 17 (method_decl -> modifier VOID ID LPAREN RPAREN block .)
    FLOAT           reduce using rule 17 (method_decl -> modifier VOID ID LPAREN RPAREN block .)
    BOOLEAN         reduce using rule 17 (method_decl -> modifier VOID ID LPAREN RPAREN block .)
    RBRACE          reduce using rule 17 (method_decl -> modifier VOID ID LPAREN RPAREN block .)


state 97

    (14) method_decl -> modifier type ID LPAREN formals RPAREN block .

    PUBLIC          reduce using rule 14 (method_decl -> modifier type ID LPAREN formals RPAREN block .)
    PRIVATE         reduce using rule 14 (method_decl -> modifier type ID LPAREN formals RPAREN block .)
    STATIC          reduce using rule 14 (method_decl -> modifier type ID LPAREN formals RPAREN block .)
    VOID            reduce using rule 14 (method_decl -> modifier type ID LPAREN formals RPAREN block .)
    ID              reduce using rule 14 (method_decl -> modifier type ID LPAREN formals RPAREN block .)
    INT             reduce using rule 14 (method_decl -> modifier type ID LPAREN formals RPAREN block .)
    FLOAT           reduce using rule 14 (method_decl -> modifier type ID LPAREN formals RPAREN block .)
    BOOLEAN         reduce using rule 14 (method_decl -> modifier type ID LPAREN formals RPAREN block .)
    RBRACE          reduce using rule 14 (method_decl -> modifier type ID LPAREN formals RPAREN block .)


state 98

    (37) block -> LBRACE stmts RBRACE .

    PUBLIC          reduce using rule 37 (block -> LBRACE stmts RBRACE .)
    PRIVATE         reduce using rule 37 (block -> LBRACE stmts RBRACE .)
    STATIC          reduce using rule 37 (block -> LBRACE stmts RBRACE .)
    VOID            reduce using rule 37 (block -> LBRACE stmts RBRACE .)
    ID              reduce using rule 37 (block -> LBRACE stmts RBRACE .)
    INT             reduce using rule 37 (block -> LBRACE stmts RBRACE .)
    FLOAT           reduce using rule 37 (block -> LBRACE stmts RBRACE .)
    BOOLEAN         reduce using rule 37 (block -> LBRACE stmts RBRACE .)
    RBRACE          reduce using rule 37 (block -> LBRACE stmts RBRACE .)
    IF              reduce using rule 37 (block -> LBRACE stmts RBRACE .)
    WHILE           reduce using rule 37 (block -> LBRACE stmts RBRACE .)
    FOR             reduce using rule 37 (block -> LBRACE stmts RBRACE .)
    RETURN          reduce using rule 37 (block -> LBRACE stmts RBRACE .)
    BREAK           reduce using rule 37 (block -> LBRACE stmts RBRACE .)
    CONTINUE        reduce using rule 37 (block -> LBRACE stmts RBRACE .)
    SEMICOLON       reduce using rule 37 (block -> LBRACE stmts RBRACE .)
    LBRACE          reduce using rule 37 (block -> LBRACE stmts RBRACE .)
    INCREMENT       reduce using rule 37 (block -> LBRACE stmts RBRACE .)
    DECREMENT       reduce using rule 37 (block -> LBRACE stmts RBRACE .)
    THIS            reduce using rule 37 (block -> LBRACE stmts RBRACE .)
    SUPER           reduce using rule 37 (block -> LBRACE stmts RBRACE .)
    LPAREN          reduce using rule 37 (block -> LBRACE stmts RBRACE .)
    NEW             reduce using rule 37 (block -> LBRACE stmts RBRACE .)
    INT_CONST       reduce using rule 37 (block -> LBRACE stmts RBRACE .)
    FLOAT_CONST     reduce using rule 37 (block -> LBRACE stmts RBRACE .)
    STRING_CONST    reduce using rule 37 (block -> LBRACE stmts RBRACE .)
    NULL            reduce using rule 37 (block -> LBRACE stmts RBRACE .)
    TRUE            reduce using rule 37 (block -> LBRACE stmts RBRACE .)
    FALSE           reduce using rule 37 (block -> LBRACE stmts RBRACE .)
    ELSE            reduce using rule 37 (block -> LBRACE stmts RBRACE .)


state 99

    (39) stmts -> stmt stmts .

    RBRACE          reduce using rule 39 (stmts -> stmt stmts .)


state 100

    (41) stmt -> IF LPAREN . expr RPAREN stmt
    (42) stmt -> IF LPAREN . expr RPAREN stmt ELSE stmt
    (56) expr -> . primary
    (57) expr -> . assign
    (58) expr -> . expr arith_op expr
    (59) expr -> . expr bool_op expr
    (60) expr -> . unary_op expr
    (80) expr -> . expr PLUS expr
    (81) expr -> . expr MINUS expr
    (82) expr -> . expr TIMES expr
    (83) expr -> . expr DIVIDE expr
    (84) expr -> . expr AND expr
    (85) expr -> . expr OR expr
    (86) expr -> . expr EQ expr
    (87) expr -> . expr NE expr
    (88) expr -> . expr LT expr
    (89) expr -> . expr GT expr
    (90) expr -> . expr LE expr
    (91) expr -> . expr GE expr
    (92) expr -> . PLUS expr
    (93) expr -> . MINUS expr
    (94) expr -> . NOT expr
    (61) primary -> . literal
    (62) primary -> . THIS
    (63) primary -> . SUPER
    (64) primary -> . LPAREN expr RPAREN
    (65) primary -> . NEW ID LPAREN arguments RPAREN
    (66) primary -> . lhs
    (67) primary -> . method_invocation
    (68) assign -> . lhs EQUALS expr
    (69) assign -> . lhs INCREMENT
    (70) assign -> . INCREMENT lhs
    (71) assign -> . lhs DECREMENT
    (72) assign -> . DECREMENT lhs
    (113) unary_op -> . PLUS
    (114) unary_op -> . MINUS
    (115) unary_op -> . NOT
    (95) literal -> . INT_CONST
    (96) literal -> . FLOAT_CONST
    (97) literal -> . STRING_CONST
    (98) literal -> . NULL
    (99) literal -> . TRUE
    (100) literal -> . FALSE
    (73) lhs -> . field_access
    (79) method_invocation -> . field_access LPAREN arguments RPAREN
